"","variable","value"
"286","child",67.2
"287","child",67.2
"288","child",67.2
"289","child",67.2
"290","child",67.2
"291","child",67.2
"292","child",67.2
"293","child",67.2
"294","child",67.2
"295","child",67.2
"296","child",67.2
"297","child",67.2
"298","child",67.2
"299","child",67.2
"300","child",67.2
"301","child",67.2
"302","child",67.2
"303","child",67.2
"304","child",67.2
"305","child",67.2
"306","child",67.2
"307","child",67.2
"308","child",67.2
"309","child",67.2
"310","child",67.2
"311","child",67.2
"312","child",67.2
"313","child",67.2
"314","child",67.2
"315","child",67.2
"316","child",67.2
"317","child",67.2
"318","child",67.2
"319","child",67.2
"320","child",67.2
"321","child",67.2
"322","child",67.2
"323","child",67.2
"324","child",67.2
"325","child",67.2
"326","child",67.2
"327","child",67.2
"328","child",67.2
"329","child",67.2
"330","child",67.2
"331","child",67.2
"332","child",67.2
"333","child",67.2
"334","child",67.2
"335","child",67.2
"336","child",67.2
"337","child",67.2
"338","child",67.2
"339","child",67.2
"340","child",67.2
"341","child",67.2
"342","child",67.2
"343","child",67.2
"344","child",67.2
"345","child",67.2
"346","child",67.2
"347","child",67.2
"348","child",67.2
"349","child",67.2
"350","child",67.2
"351","child",67.2
"352","child",67.2
"353","child",67.2
"354","child",67.2
"355","child",67.2
"356","child",67.2
"357","child",67.2
"358","child",67.2
"359","child",67.2
"360","child",67.2
"361","child",67.2
"362","child",67.2
"363","child",67.2
"364","child",67.2
"365","child",67.2
"366","child",67.2
"367","child",67.2
"368","child",67.2
"369","child",67.2
"370","child",67.2
"371","child",67.2
"372","child",67.2
"373","child",67.2
"374","child",67.2
"375","child",67.2
"376","child",67.2
"377","child",67.2
"378","child",67.2
"379","child",67.2
"380","child",67.2
"381","child",67.2
"382","child",67.2
"383","child",67.2
"384","child",67.2
"385","child",67.2
"386","child",67.2
"387","child",67.2
"388","child",67.2
"389","child",67.2
"390","child",67.2
"391","child",67.2
"392","child",67.2
"393","child",67.2
"394","child",67.2
"395","child",67.2
"396","child",67.2
"397","child",67.2
"398","child",67.2
"399","child",67.2
"400","child",67.2
"401","child",67.2
"402","child",67.2
"403","child",67.2
"404","child",67.2
"405","child",67.2
"406","child",67.2
"407","child",68.2
"408","child",68.2
"409","child",68.2
"410","child",68.2
"411","child",68.2
"412","child",68.2
"413","child",68.2
"414","child",68.2
"415","child",68.2
"416","child",68.2
"417","child",68.2
"418","child",68.2
"419","child",68.2
"420","child",68.2
"421","child",68.2
"422","child",68.2
"423","child",68.2
"424","child",68.2
"425","child",68.2
"426","child",68.2
"427","child",68.2
"428","child",68.2
"429","child",68.2
"430","child",68.2
"431","child",68.2
"432","child",68.2
"433","child",68.2
"434","child",68.2
"435","child",68.2
"436","child",68.2
"437","child",68.2
"438","child",68.2
"439","child",68.2
"440","child",68.2
"441","child",68.2
"442","child",68.2
"443","child",68.2
"444","child",68.2
"445","child",68.2
"446","child",68.2
"447","child",68.2
"448","child",68.2
"449","child",68.2
"450","child",68.2
"451","child",68.2
"452","child",68.2
"453","child",68.2
"454","child",68.2
"455","child",68.2
"456","child",68.2
"457","child",68.2
"458","child",68.2
"459","child",68.2
"460","child",68.2
"461","child",68.2
"462","child",68.2
"463","child",68.2
"464","child",68.2
"465","child",68.2
"466","child",68.2
"467","child",68.2
"468","child",68.2
"469","child",68.2
"470","child",68.2
"471","child",68.2
"472","child",68.2
"473","child",68.2
"474","child",68.2
"475","child",68.2
"476","child",68.2
"477","child",68.2
"478","child",68.2
"479","child",68.2
"480","child",68.2
"481","child",68.2
"482","child",68.2
"483","child",68.2
"484","child",68.2
"485","child",68.2
"486","child",68.2
"487","child",68.2
"488","child",68.2
"489","child",68.2
"490","child",68.2
"491","child",68.2
"492","child",68.2
"493","child",68.2
"494","child",68.2
"495","child",68.2
"496","child",68.2
"497","child",68.2
"498","child",68.2
"499","child",68.2
"500","child",68.2
"501","child",68.2
"502","child",68.2
"503","child",68.2
"504","child",68.2
"505","child",68.2
"506","child",68.2
"507","child",68.2
"508","child",68.2
"509","child",68.2
"510","child",68.2
"511","child",68.2
"512","child",68.2
"513","child",68.2
"514","child",68.2
"515","child",68.2
"516","child",68.2
"517","child",68.2
"518","child",68.2
"519","child",68.2
"520","child",68.2
"521","child",68.2
"522","child",68.2
"523","child",68.2
"524","child",68.2
"525","child",68.2
"526","child",68.2
"527","child",69.2
"528","child",69.2
"529","child",69.2
"530","child",69.2
"531","child",69.2
"532","child",69.2
"533","child",69.2
"534","child",69.2
"535","child",69.2
"536","child",69.2
"537","child",69.2
"538","child",69.2
"539","child",69.2
"540","child",69.2
"541","child",69.2
"542","child",69.2
"543","child",69.2
"544","child",69.2
"545","child",69.2
"546","child",69.2
"547","child",69.2
"548","child",69.2
"549","child",69.2
"550","child",69.2
"551","child",69.2
"552","child",69.2
"553","child",69.2
"554","child",69.2
"555","child",69.2
"556","child",69.2
"557","child",69.2
"558","child",69.2
"559","child",69.2
"560","child",69.2
"561","child",69.2
"562","child",69.2
"563","child",69.2
"564","child",69.2
"565","child",69.2
"566","child",69.2
"567","child",69.2
"568","child",69.2
"569","child",69.2
"570","child",69.2
"571","child",69.2
"572","child",69.2
"573","child",69.2
"574","child",69.2
"575","child",69.2
"576","child",69.2
"577","child",69.2
"578","child",69.2
"579","child",69.2
"580","child",69.2
"581","child",69.2
"582","child",69.2
"583","child",69.2
"584","child",69.2
"585","child",69.2
"586","child",69.2
"587","child",69.2
"588","child",69.2
"589","child",69.2
"590","child",69.2
"591","child",69.2
"592","child",69.2
"593","child",69.2
"594","child",69.2
"595","child",69.2
"596","child",69.2
"597","child",69.2
"598","child",69.2
"599","child",69.2
"600","child",69.2
"601","child",69.2
"602","child",69.2
"603","child",69.2
"604","child",69.2
"605","child",69.2
"606","child",69.2
"607","child",69.2
"608","child",69.2
"609","child",69.2
"610","child",69.2
"611","child",69.2
"612","child",69.2
"613","child",69.2
"614","child",69.2
"615","child",69.2
"616","child",69.2
"617","child",69.2
"618","child",69.2
"619","child",69.2
"620","child",69.2
"621","child",69.2
"622","child",69.2
"623","child",69.2
"624","child",69.2
"625","child",69.2
"626","child",69.2
"627","child",69.2
"628","child",69.2
"629","child",69.2
"630","child",69.2
"631","child",69.2
"632","child",69.2
"633","child",69.2
"634","child",69.2
"635","child",69.2
"636","child",69.2
"637","child",69.2
"638","child",69.2
"639","child",69.2
"640","child",69.2
"641","child",69.2
"642","child",69.2
"643","child",69.2
"644","child",69.2
"645","child",69.2
"646","child",69.2
"647","child",69.2
"648","child",69.2
"649","child",69.2
"650","child",69.2
"651","child",69.2
"652","child",69.2
"653","child",69.2
"654","child",69.2
"655","child",69.2
"656","child",69.2
"657","child",69.2
"658","child",69.2
"659","child",69.2
"660","child",69.2
"661","child",69.2
"662","child",69.2
"663","child",69.2
"664","child",69.2
"665","child",69.2
"666","child",69.2
"667","child",69.2
"668","child",69.2
"669","child",69.2
"670","child",69.2
"671","child",69.2
"672","child",69.2
"673","child",69.2
"674","child",69.2
"675","child",69.2
"676","child",69.2
"677","child",69.2
"678","child",69.2
"679","child",69.2
"680","child",69.2
"681","child",69.2
"682","child",69.2
"683","child",69.2
"684","child",69.2
"685","child",69.2
"686","child",69.2
"687","child",69.2
"688","child",69.2
"689","child",69.2
"690","child",69.2
"691","child",69.2
"692","child",69.2
"693","child",69.2
"694","child",70.2
"695","child",70.2
"696","child",70.2
"697","child",70.2
"698","child",70.2
"699","child",70.2
"700","child",70.2
"701","child",70.2
"702","child",70.2
"703","child",70.2
"704","child",70.2
"705","child",70.2
"706","child",70.2
"707","child",70.2
"708","child",70.2
"709","child",70.2
"710","child",70.2
"711","child",70.2
"712","child",70.2
"713","child",70.2
"714","child",70.2
"715","child",70.2
"716","child",70.2
"717","child",70.2
"718","child",70.2
"719","child",70.2
"720","child",70.2
"721","child",70.2
"722","child",70.2
"723","child",70.2
"724","child",70.2
"725","child",70.2
"726","child",70.2
"727","child",70.2
"728","child",70.2
"729","child",70.2
"730","child",70.2
"731","child",70.2
"732","child",70.2
"733","child",70.2
"734","child",70.2
"735","child",70.2
"736","child",70.2
"737","child",70.2
"738","child",70.2
"739","child",70.2
"740","child",70.2
"741","child",70.2
"742","child",70.2
"743","child",70.2
"744","child",70.2
"745","child",70.2
"746","child",70.2
"747","child",70.2
"748","child",70.2
"749","child",70.2
"750","child",70.2
"751","child",70.2
"752","child",70.2
"753","child",70.2
"754","child",70.2
"755","child",70.2
"756","child",70.2
"757","child",70.2
"758","child",70.2
"759","child",70.2
"760","child",70.2
"761","child",70.2
"762","child",70.2
"763","child",70.2
"764","child",70.2
"765","child",70.2
"766","child",70.2
"767","child",70.2
"768","child",70.2
"769","child",70.2
"770","child",70.2
"771","child",70.2
"772","child",70.2
"773","child",70.2
"774","child",70.2
"775","child",70.2
"776","child",70.2
"777","child",70.2
"778","child",70.2
"779","child",70.2
"780","child",70.2
"781","child",70.2
"782","child",70.2
"783","child",70.2
"784","child",70.2
"785","child",70.2
"786","child",70.2
"787","child",70.2
"788","child",70.2
"789","child",70.2
"790","child",70.2
"791","child",70.2
"792","child",70.2
"793","child",71.2
"794","child",71.2
"795","child",71.2
"796","child",71.2
"797","child",71.2
"798","child",71.2
"799","child",71.2
"800","child",71.2
"801","child",71.2
"802","child",71.2
"803","child",71.2
"804","child",71.2
"805","child",71.2
"806","child",71.2
"807","child",71.2
"808","child",71.2
"809","child",71.2
"810","child",71.2
"811","child",71.2
"812","child",71.2
"813","child",71.2
"814","child",71.2
"815","child",71.2
"816","child",71.2
"817","child",71.2
"818","child",71.2
"819","child",71.2
"820","child",71.2
"821","child",71.2
"822","child",71.2
"823","child",71.2
"824","child",71.2
"825","child",71.2
"826","child",71.2
"827","child",71.2
"828","child",71.2
"829","child",71.2
"830","child",71.2
"831","child",71.2
"832","child",71.2
"833","child",71.2
"834","child",71.2
"835","child",71.2
"836","child",71.2
"837","child",71.2
"838","child",71.2
"839","child",71.2
"840","child",71.2
"841","child",71.2
"842","child",71.2
"843","child",71.2
"844","child",71.2
"845","child",71.2
"846","child",71.2
"847","child",71.2
"848","child",71.2
"849","child",71.2
"850","child",71.2
"851","child",71.2
"852","child",71.2
"853","child",71.2
"854","child",71.2
"855","child",71.2
"856","child",71.2
"857","child",72.2
"858","child",72.2
"859","child",72.2
"860","child",72.2
"861","child",72.2
"862","child",72.2
"863","child",72.2
"864","child",72.2
"865","child",72.2
"866","child",72.2
"867","child",72.2
"868","child",72.2
"869","child",72.2
"870","child",72.2
"871","child",72.2
"872","child",72.2
"873","child",72.2
"874","child",72.2
"875","child",72.2
"876","child",72.2
"877","child",72.2
"878","child",72.2
"879","child",72.2
"880","child",72.2
"881","child",72.2
"882","child",72.2
"883","child",72.2
"884","child",72.2
"885","child",72.2
"886","child",72.2
"887","child",72.2
"888","child",72.2
"889","child",72.2
"890","child",72.2
"891","child",72.2
"892","child",72.2
"893","child",72.2
"894","child",72.2
"895","child",72.2
"896","child",72.2
"897","child",72.2
"898","child",73.2
"899","child",73.2
"900","child",73.2
"901","child",73.2
"902","child",73.2
"903","child",73.2
"904","child",73.2
"905","child",73.2
"906","child",73.2
"907","child",73.2
"908","child",73.2
"909","child",73.2
"910","child",73.2
"911","child",73.2
"912","child",73.2
"913","child",73.2
"914","child",73.2
"915","child",73.7
"916","child",73.7
"917","child",73.7
"918","child",73.7
"919","child",73.7
"920","child",73.7
"921","child",73.7
"922","child",73.7
"923","child",73.7
"924","child",73.7
"925","child",73.7
"926","child",73.7
"927","child",73.7
"928","child",73.7
"929","parent",70.5
"930","parent",68.5
"931","parent",65.5
"932","parent",64.5
"933","parent",64
"934","parent",67.5
"935","parent",67.5
"936","parent",67.5
"937","parent",66.5
"938","parent",66.5
"939","parent",66.5
"940","parent",64.5
"941","parent",70.5
"942","parent",69.5
"943","parent",68.5
"944","parent",68.5
"945","parent",68.5
"946","parent",68.5
"947","parent",68.5
"948","parent",68.5
"949","parent",68.5
"950","parent",67.5
"951","parent",67.5
"952","parent",67.5
"953","parent",67.5
"954","parent",67.5
"955","parent",66.5
"956","parent",66.5
"957","parent",66.5
"958","parent",65.5
"959","parent",65.5
"960","parent",65.5
"961","parent",65.5
"962","parent",65.5
"963","parent",65.5
"964","parent",65.5
"965","parent",65.5
"966","parent",65.5
"967","parent",64.5
"968","parent",64.5
"969","parent",64.5
"970","parent",64.5
"971","parent",64
"972","parent",64
"973","parent",69.5
"974","parent",69.5
"975","parent",69.5
"976","parent",69.5
"977","parent",69.5
"978","parent",69.5
"979","parent",69.5
"980","parent",69.5
"981","parent",69.5
"982","parent",69.5
"983","parent",69.5
"984","parent",69.5
"985","parent",69.5
"986","parent",69.5
"987","parent",69.5
"988","parent",69.5
"989","parent",68.5
"990","parent",68.5
"991","parent",68.5
"992","parent",68.5
"993","parent",68.5
"994","parent",68.5
"995","parent",68.5
"996","parent",68.5
"997","parent",68.5
"998","parent",68.5
"999","parent",68.5
"1000","parent",67.5
"1001","parent",67.5
"1002","parent",67.5
"1003","parent",67.5
"1004","parent",67.5
"1005","parent",67.5
"1006","parent",67.5
"1007","parent",67.5
"1008","parent",67.5
"1009","parent",67.5
"1010","parent",67.5
"1011","parent",67.5
"1012","parent",67.5
"1013","parent",67.5
"1014","parent",66.5
"1015","parent",66.5
"1016","parent",66.5
"1017","parent",66.5
"1018","parent",66.5
"1019","parent",65.5
"1020","parent",65.5
"1021","parent",65.5
"1022","parent",65.5
"1023","parent",65.5
"1024","parent",64.5
"1025","parent",64.5
"1026","parent",64.5
"1027","parent",64.5
"1028","parent",64
"1029","parent",64
"1030","parent",64
"1031","parent",64
"1032","parent",71.5
"1033","parent",70.5
"1034","parent",69.5
"1035","parent",69.5
"1036","parent",69.5
"1037","parent",69.5
"1038","parent",68.5
"1039","parent",68.5
"1040","parent",68.5
"1041","parent",68.5
"1042","parent",68.5
"1043","parent",68.5
"1044","parent",68.5
"1045","parent",68.5
"1046","parent",68.5
"1047","parent",68.5
"1048","parent",68.5
"1049","parent",68.5
"1050","parent",68.5
"1051","parent",68.5
"1052","parent",68.5
"1053","parent",68.5
"1054","parent",67.5
"1055","parent",67.5
"1056","parent",67.5
"1057","parent",67.5
"1058","parent",67.5
"1059","parent",67.5
"1060","parent",67.5
"1061","parent",67.5
"1062","parent",67.5
"1063","parent",67.5
"1064","parent",67.5
"1065","parent",67.5
"1066","parent",67.5
"1067","parent",67.5
"1068","parent",67.5
"1069","parent",66.5
"1070","parent",66.5
"1071","parent",65.5
"1072","parent",65.5
"1073","parent",65.5
"1074","parent",65.5
"1075","parent",65.5
"1076","parent",65.5
"1077","parent",65.5
"1078","parent",64.5
"1079","parent",64
"1080","parent",71.5
"1081","parent",71.5
"1082","parent",71.5
"1083","parent",70.5
"1084","parent",69.5
"1085","parent",69.5
"1086","parent",69.5
"1087","parent",69.5
"1088","parent",69.5
"1089","parent",69.5
"1090","parent",69.5
"1091","parent",69.5
"1092","parent",69.5
"1093","parent",69.5
"1094","parent",69.5
"1095","parent",69.5
"1096","parent",69.5
"1097","parent",69.5
"1098","parent",69.5
"1099","parent",69.5
"1100","parent",69.5
"1101","parent",68.5
"1102","parent",68.5
"1103","parent",68.5
"1104","parent",68.5
"1105","parent",68.5
"1106","parent",68.5
"1107","parent",68.5
"1108","parent",68.5
"1109","parent",68.5
"1110","parent",68.5
"1111","parent",68.5
"1112","parent",68.5
"1113","parent",68.5
"1114","parent",68.5
"1115","parent",68.5
"1116","parent",68.5
"1117","parent",68.5
"1118","parent",68.5
"1119","parent",68.5
"1120","parent",68.5
"1121","parent",68.5
"1122","parent",68.5
"1123","parent",68.5
"1124","parent",68.5
"1125","parent",68.5
"1126","parent",67.5
"1127","parent",67.5
"1128","parent",67.5
"1129","parent",67.5
"1130","parent",67.5
"1131","parent",67.5
"1132","parent",67.5
"1133","parent",67.5
"1134","parent",67.5
"1135","parent",67.5
"1136","parent",67.5
"1137","parent",67.5
"1138","parent",67.5
"1139","parent",67.5
"1140","parent",67.5
"1141","parent",67.5
"1142","parent",67.5
"1143","parent",67.5
"1144","parent",67.5
"1145","parent",67.5
"1146","parent",67.5
"1147","parent",67.5
"1148","parent",67.5
"1149","parent",67.5
"1150","parent",67.5
"1151","parent",67.5
"1152","parent",67.5
"1153","parent",67.5
"1154","parent",67.5
"1155","parent",67.5
"1156","parent",67.5
"1157","parent",67.5
"1158","parent",67.5
"1159","parent",67.5
"1160","parent",67.5
"1161","parent",67.5
"1162","parent",66.5
"1163","parent",66.5
"1164","parent",66.5
"1165","parent",66.5
"1166","parent",66.5
"1167","parent",66.5
"1168","parent",66.5
"1169","parent",66.5
"1170","parent",66.5
"1171","parent",66.5
"1172","parent",66.5
"1173","parent",66.5
"1174","parent",66.5
"1175","parent",66.5
"1176","parent",66.5
"1177","parent",66.5
"1178","parent",66.5
"1179","parent",65.5
"1180","parent",65.5
"1181","parent",65.5
"1182","parent",65.5
"1183","parent",65.5
"1184","parent",65.5
"1185","parent",65.5
"1186","parent",65.5
"1187","parent",65.5
"1188","parent",65.5
"1189","parent",65.5
"1190","parent",64.5
"1191","parent",64.5
"1192","parent",64.5
"1193","parent",64.5
"1194","parent",64.5
"1195","parent",64
"1196","parent",64
"1197","parent",71.5
"1198","parent",71.5
"1199","parent",71.5
"1200","parent",71.5
"1201","parent",70.5
"1202","parent",70.5
"1203","parent",70.5
"1204","parent",69.5
"1205","parent",69.5
"1206","parent",69.5
"1207","parent",69.5
"1208","parent",69.5
"1209","parent",69.5
"1210","parent",69.5
"1211","parent",69.5
"1212","parent",69.5
"1213","parent",69.5
"1214","parent",69.5
"1215","parent",69.5
"1216","parent",69.5
"1217","parent",69.5
"1218","parent",69.5
"1219","parent",69.5
"1220","parent",69.5
"1221","parent",69.5
"1222","parent",69.5
"1223","parent",69.5
"1224","parent",69.5
"1225","parent",69.5
"1226","parent",69.5
"1227","parent",69.5
"1228","parent",69.5
"1229","parent",69.5
"1230","parent",69.5
"1231","parent",68.5
"1232","parent",68.5
"1233","parent",68.5
"1234","parent",68.5
"1235","parent",68.5
"1236","parent",68.5
"1237","parent",68.5
"1238","parent",68.5
"1239","parent",68.5
"1240","parent",68.5
"1241","parent",68.5
"1242","parent",68.5
"1243","parent",68.5
"1244","parent",68.5
"1245","parent",68.5
"1246","parent",68.5
"1247","parent",68.5
"1248","parent",68.5
"1249","parent",68.5
"1250","parent",68.5
"1251","parent",68.5
"1252","parent",68.5
"1253","parent",68.5
"1254","parent",68.5
"1255","parent",68.5
"1256","parent",68.5
"1257","parent",68.5
"1258","parent",68.5
"1259","parent",68.5
"1260","parent",68.5
"1261","parent",68.5
"1262","parent",67.5
"1263","parent",67.5
"1264","parent",67.5
"1265","parent",67.5
"1266","parent",67.5
"1267","parent",67.5
"1268","parent",67.5
"1269","parent",67.5
"1270","parent",67.5
"1271","parent",67.5
"1272","parent",67.5
"1273","parent",67.5
"1274","parent",67.5
"1275","parent",67.5
"1276","parent",67.5
"1277","parent",67.5
"1278","parent",67.5
"1279","parent",67.5
"1280","parent",67.5
"1281","parent",67.5
"1282","parent",67.5
"1283","parent",67.5
"1284","parent",67.5
"1285","parent",67.5
"1286","parent",67.5
"1287","parent",67.5
"1288","parent",67.5
"1289","parent",67.5
"1290","parent",67.5
"1291","parent",67.5
"1292","parent",67.5
"1293","parent",67.5
"1294","parent",67.5
"1295","parent",67.5
"1296","parent",67.5
"1297","parent",67.5
"1298","parent",67.5
"1299","parent",67.5
"1300","parent",66.5
"1301","parent",66.5
"1302","parent",66.5
"1303","parent",66.5
"1304","parent",66.5
"1305","parent",66.5
"1306","parent",66.5
"1307","parent",66.5
"1308","parent",66.5
"1309","parent",66.5
"1310","parent",66.5
"1311","parent",66.5
"1312","parent",66.5
"1313","parent",66.5
"1314","parent",66.5
"1315","parent",66.5
"1316","parent",66.5
"1317","parent",65.5
"1318","parent",65.5
"1319","parent",65.5
"1320","parent",65.5
"1321","parent",65.5
"1322","parent",65.5
"1323","parent",65.5
"1324","parent",65.5
"1325","parent",65.5
"1326","parent",65.5
"1327","parent",65.5
"1328","parent",64.5
"1329","parent",64.5
"1330","parent",64.5
"1331","parent",64.5
"1332","parent",64.5
"1333","parent",64
"1334","parent",64
"1335","parent",72.5
"1336","parent",71.5
"1337","parent",71.5
"1338","parent",71.5
"1339","parent",70.5
"1340","parent",70.5
"1341","parent",70.5
"1342","parent",70.5
"1343","parent",70.5
"1344","parent",70.5
"1345","parent",70.5
"1346","parent",70.5
"1347","parent",70.5
"1348","parent",70.5
"1349","parent",70.5
"1350","parent",70.5
"1351","parent",69.5
"1352","parent",69.5
"1353","parent",69.5
"1354","parent",69.5
"1355","parent",69.5
"1356","parent",69.5
"1357","parent",69.5
"1358","parent",69.5
"1359","parent",69.5
"1360","parent",69.5
"1361","parent",69.5
"1362","parent",69.5
"1363","parent",69.5
"1364","parent",69.5
"1365","parent",69.5
"1366","parent",69.5
"1367","parent",69.5
"1368","parent",69.5
"1369","parent",69.5
"1370","parent",69.5
"1371","parent",68.5
"1372","parent",68.5
"1373","parent",68.5
"1374","parent",68.5
"1375","parent",68.5
"1376","parent",68.5
"1377","parent",68.5
"1378","parent",68.5
"1379","parent",68.5
"1380","parent",68.5
"1381","parent",68.5
"1382","parent",68.5
"1383","parent",68.5
"1384","parent",68.5
"1385","parent",68.5
"1386","parent",68.5
"1387","parent",68.5
"1388","parent",68.5
"1389","parent",68.5
"1390","parent",68.5
"1391","parent",68.5
"1392","parent",68.5
"1393","parent",68.5
"1394","parent",68.5
"1395","parent",68.5
"1396","parent",68.5
"1397","parent",68.5
"1398","parent",68.5
"1399","parent",68.5
"1400","parent",68.5
"1401","parent",68.5
"1402","parent",68.5
"1403","parent",68.5
"1404","parent",68.5
"1405","parent",67.5
"1406","parent",67.5
"1407","parent",67.5
"1408","parent",67.5
"1409","parent",67.5
"1410","parent",67.5
"1411","parent",67.5
"1412","parent",67.5
"1413","parent",67.5
"1414","parent",67.5
"1415","parent",67.5
"1416","parent",67.5
"1417","parent",67.5
"1418","parent",67.5
"1419","parent",67.5
"1420","parent",67.5
"1421","parent",67.5
"1422","parent",67.5
"1423","parent",67.5
"1424","parent",67.5
"1425","parent",67.5
"1426","parent",67.5
"1427","parent",67.5
"1428","parent",67.5
"1429","parent",67.5
"1430","parent",67.5
"1431","parent",67.5
"1432","parent",67.5
"1433","parent",66.5
"1434","parent",66.5
"1435","parent",66.5
"1436","parent",66.5
"1437","parent",66.5
"1438","parent",66.5
"1439","parent",66.5
"1440","parent",66.5
"1441","parent",66.5
"1442","parent",66.5
"1443","parent",66.5
"1444","parent",66.5
"1445","parent",66.5
"1446","parent",66.5
"1447","parent",65.5
"1448","parent",65.5
